id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pos_analytics_dashboard_user,pos.analytics.dashboard.user,model_pos_analytics_dashboard,point_of_sale.group_pos_user,1,0,0,0
access_pos_analytics_dashboard_manager,pos.analytics.dashboard.manager,model_pos_analytics_dashboard,point_of_sale.group_pos_manager,1,1,1,1
access_pos_sales_report_user,pos.sales.report.user,model_pos_sales_report,point_of_sale.group_pos_user,1,0,0,0
access_pos_sales_report_manager,pos.sales.report.manager,model_pos_sales_report,point_of_sale.group_pos_manager,1,1,1,1
access_pos_product_analytics_user,pos.product.analytics.user,model_pos_product_analytics,point_of_sale.group_pos_user,1,0,0,0
access_pos_product_analytics_manager,pos.product.analytics.manager,model_pos_product_analytics,point_of_sale.group_pos_manager,1,1,1,1
access_pos_staff_performance_user,pos.staff.performance.user,model_pos_staff_performance,point_of_sale.group_pos_user,1,0,0,0
access_pos_staff_performance_manager,pos.staff.performance.manager,model_pos_staff_performance,point_of_sale.group_pos_manager,1,1,1,1
access_pos_staff_performance_wizard_user,pos.staff.performance.wizard.user,model_pos_staff_performance_wizard,point_of_sale.group_pos_user,1,1,1,1
access_pos_financial_analytics_user,pos.financial.analytics.user,model_pos_financial_analytics,point_of_sale.group_pos_user,1,0,0,0
access_pos_financial_analytics_manager,pos.financial.analytics.manager,model_pos_financial_analytics,point_of_sale.group_pos_manager,1,1,1,1
access_pos_customer_analytics_user,pos.customer.analytics.user,model_pos_customer_analytics,point_of_sale.group_pos_user,1,0,0,0
access_pos_customer_analytics_manager,pos.customer.analytics.manager,model_pos_customer_analytics,point_of_sale.group_pos_manager,1,1,1,1
access_pos_custom_report_user,pos.custom.report.user,model_pos_custom_report,point_of_sale.group_pos_user,1,0,0,0
access_pos_custom_report_manager,pos.custom.report.manager,model_pos_custom_report,point_of_sale.group_pos_manager,1,1,1,1
access_pos_report_scheduler_user,pos.report.scheduler.user,model_pos_report_scheduler,point_of_sale.group_pos_user,1,0,0,0
access_pos_report_scheduler_manager,pos.report.scheduler.manager,model_pos_report_scheduler,point_of_sale.group_pos_manager,1,1,1,1 
