# POS Cash Restaurant System Requirements
# Complete Python dependencies for the hardware-free restaurant POS system

# Core CashApp requirements (from existing requirements.txt)
babel>=2.6.0
chardet
cryptography
decorator
docutils
ebaysdk
feedparser
freezegun
geoip2
gevent
greenlet ; python_version < '3.12'
idna
Jinja2
libsass
lxml ; sys_platform != 'win32'
lxml==4.9.2 ; sys_platform == 'win32'
MarkupSafe
num2words
ofxparse
passlib
Pillow
polib
psutil
psycopg2
pydot
pyopenssl
PyPDF2
pyserial
python-dateutil
python-ldap ; sys_platform != 'win32'
python-stdnum
pytz
pyusb
qrcode
reportlab
requests
urllib3
vobject
werkzeug
xlrd
XlsxWriter
xlwt
zeep

# POS Cash Specific Dependencies

# Payment Processing
stripe>=5.0.0                    # Stripe payment integration
paypal-checkout-serversdk>=1.0.1 # PayPal payment processing
braintree>=4.0.0                # Additional payment gateway
square-python-sdk>=1.0.0        # Square payment integration

# UK Banking & Finance
uk-bank-holidays>=1.0.0         # UK bank holidays API
ukpostcodeutils>=1.1.1          # UK postcode validation
hmrc-vat-api>=1.0.0             # HMRC VAT API integration (fictional, would need real implementation)

# Communication & Notifications
twilio>=8.0.0                   # SMS notifications
sendgrid>=6.0.0                 # Email notifications
pyfcm>=1.5.0                    # Firebase Cloud Messaging for mobile notifications
websockets>=11.0.0              # Real-time communication for kitchen displays

# Mobile & NFC Support
nfcpy>=1.0.4                    # NFC card reading support
pynfc>=1.0.0                    # Alternative NFC library

# Phone & Location Services
phonenumbers>=8.13.0            # International phone number parsing
geopy>=2.3.0                    # Geocoding for delivery addresses
googlemaps>=4.10.0              # Google Maps API integration

# QR Code & Barcode
qrcode[pil]>=7.4.0              # QR code generation with PIL support
python-barcode>=0.14.0          # Barcode generation
pyzbar>=0.1.9                   # Barcode reading

# Data Processing & Analytics
pandas>=1.5.0                   # Data analysis for reporting
numpy>=1.24.0                   # Numerical computing
scipy>=1.10.0                   # Scientific computing for analytics

# Image Processing (for menu photos, etc.)
Pillow>=9.0.0                   # Image processing
opencv-python>=4.7.0            # Computer vision for image optimization

# API Integrations
deliveroo-api>=1.0.0            # Deliveroo integration (fictional)
ubereats-api>=1.0.0             # Uber Eats integration (fictional)
justeat-api>=1.0.0              # Just Eat integration (fictional)
facebook-business>=16.0.0       # Facebook/Instagram ordering integration
google-api-python-client>=2.0.0 # Google services integration

# Database & Caching
redis>=4.5.0                    # Caching for improved performance
pymongo>=4.3.0                  # MongoDB for analytics data
elasticsearch>=8.6.0            # Search and analytics

# Security & Encryption
cryptography>=39.0.0            # Enhanced encryption
PyJWT>=2.6.0                    # JWT token handling
bcrypt>=4.0.0                   # Password hashing

# Background Tasks
celery>=5.2.0                   # Async task processing
kombu>=5.2.0                    # Message queue

# Monitoring & Logging
sentry-sdk>=1.15.0              # Error tracking
structlog>=23.1.0               # Structured logging

# Testing & Development
pytest>=7.2.0                   # Testing framework
pytest-django>=4.5.0            # Django testing support
